"date_start","country_territory_area","Mask","Business","Gathering","School","Movement","Travel","Binary","Ordinal"
2020-01-24,"China",NA,NA,NA,NA,NA,NA,0,2
2020-01-25,"China",NA,NA,NA,NA,NA,NA,0,4
2020-01-26,"China",NA,NA,NA,NA,NA,NA,1,6
2020-01-27,"China",NA,NA,NA,NA,NA,NA,1,4
2020-01-28,"China",NA,NA,NA,NA,NA,NA,0,4
2020-01-29,"China",NA,NA,NA,NA,NA,NA,1,4
2020-01-30,"China",NA,NA,NA,NA,NA,NA,0,4
2020-01-31,"China",NA,NA,NA,NA,NA,NA,0,4
2020-02-01,"China",NA,NA,NA,NA,NA,NA,0,5
2020-02-02,"China",NA,NA,NA,NA,NA,NA,0,6
2020-02-03,"China",NA,NA,NA,NA,NA,NA,0,4
2020-02-04,"China",NA,NA,NA,NA,NA,NA,0,2
2020-02-05,"China",NA,NA,NA,NA,NA,NA,0,6
2020-02-06,"China",NA,NA,NA,NA,NA,NA,0,6
2020-02-07,"China",NA,NA,NA,NA,NA,NA,0,6
2020-02-08,"China",NA,NA,NA,NA,NA,NA,0,3
2020-02-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-10,"China",NA,NA,NA,NA,NA,NA,0,4
2020-02-11,"China",NA,NA,NA,NA,20,NA,0,2
2020-02-12,"China",NA,NA,NA,NA,NA,NA,1,4
2020-02-13,"China",NA,NA,NA,80,NA,NA,0,4
2020-02-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-15,"China",NA,47,NA,NA,NA,NA,0,2
2020-02-16,"China",NA,NA,NA,NA,NA,NA,0,4
2020-02-17,"China",NA,NA,NA,NA,NA,NA,0,5
2020-02-18,"China",NA,NA,NA,80,NA,NA,0,4
2020-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-20,"China",NA,NA,NA,NA,NA,NA,0,3
2020-02-21,"China",NA,NA,30,NA,NA,NA,0,2
2020-02-22,"China",NA,NA,NA,NA,NA,NA,0,6
2020-02-23,"China",NA,NA,NA,NA,NA,17,0,1
2020-02-24,"China",13,NA,NA,NA,NA,NA,0,1
2020-02-25,"China",NA,NA,NA,NA,NA,NA,0,3
2020-02-26,"China",NA,NA,NA,NA,NA,17,0,1
2020-02-27,"China",NA,NA,NA,NA,NA,17,0,1
2020-02-28,"China",NA,NA,NA,NA,NA,NA,0,2
2020-02-29,"China",NA,NA,NA,55,NA,NA,0,3
